label,benchmark,time_ns,time_unit
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_audit_log ... ignored,test runtime::credential_proxy::tests::test_audit_log ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_audit_log_ring_buffer ... ignored,test runtime::credential_proxy::tests::test_audit_log_ring_buffer ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_default_config ... ignored,test runtime::credential_proxy::tests::test_default_config ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_empty_allowlist_permits_all ... ignored,test runtime::credential_proxy::tests::test_empty_allowlist_permits_all ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_evaluate_allowed_no_creds ... ignored,test runtime::credential_proxy::tests::test_evaluate_allowed_no_creds ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_evaluate_allowed_with_credentials ... ignored,test runtime::credential_proxy::tests::test_evaluate_allowed_with_credentials ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_evaluate_blocked_host ... ignored,test runtime::credential_proxy::tests::test_evaluate_blocked_host ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_evaluate_blocked_payload_size ... ignored,test runtime::credential_proxy::tests::test_evaluate_blocked_payload_size ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_host_matches_exact ... ignored,test runtime::credential_proxy::tests::test_host_matches_exact ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_host_matches_star ... ignored,test runtime::credential_proxy::tests::test_host_matches_star ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_host_matches_wildcard ... ignored,test runtime::credential_proxy::tests::test_host_matches_wildcard ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_prepare_proxy_env_vars ... ignored,test runtime::credential_proxy::tests::test_prepare_proxy_env_vars ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_proxy_decision_display ... ignored,test runtime::credential_proxy::tests::test_proxy_decision_display ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_stop_proxy ... ignored,test runtime::credential_proxy::tests::test_stop_proxy ... ignored
p-1-baseline,unknown,test runtime::credential_proxy::tests::test_wildcard_credential_injection ... ignored,test runtime::credential_proxy::tests::test_wildcard_credential_injection ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_anthropic_key_blocked ... ignored,test runtime::egress_gate::tests::test_anthropic_key_blocked ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_aws_key_blocked ... ignored,test runtime::egress_gate::tests::test_aws_key_blocked ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_clean_data_passes ... ignored,test runtime::egress_gate::tests::test_clean_data_passes ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_custom_pattern ... ignored,test runtime::egress_gate::tests::test_custom_pattern ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_email_below_threshold ... ignored,test runtime::egress_gate::tests::test_email_below_threshold ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_gate_decision_fields ... ignored,test runtime::egress_gate::tests::test_gate_decision_fields ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_github_token_blocked ... ignored,test runtime::egress_gate::tests::test_github_token_blocked ... ignored
p-1-baseline,unknown,test runtime::egress_gate::tests::test_ignored_category ... ignored,test runtime::egress_gate::tests::test_ignored_category ... ignored
